example	zero-poss	zero-copula	double-tense	be-construction	resultant-done	finna	come	double-modal	multiple-neg	neg-inversion	n-inv-neg-concord	aint	zero-3sg-pres-s	is-was-gen	zero-pl-s	double-object	wh-qu
go over with my grandma house	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go over my grandma house	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go over my grandmama house	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go over my grandma's house	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go over my grandma's	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go over my ma's house	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zaria conscious not	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zaria conscious is not like	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zaria conscious is not 	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zaria this is not	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Zaria is not	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
And Zaria is not	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
this y'all gift	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
okay this y'all birthday gift	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
this y'all birthday gift	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
this y'all do birthday gift	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
much they own thing going	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
much section got they own thing going	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
much got they own thing going	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
much, they got thing going	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
much they got a thing going	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
much got thing they going	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
to go they name on the 	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go to the they name on the 	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go to put they name on the	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go to put name on the	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
go to put they was on the 	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
go to put they on the 	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
you know, it be in the street.	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
you know, it be in the street	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
you know, it be blocks in the street	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
you know, it would be blocks in the street	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
you know, it could be blocks in the street	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
you know, it blocks in the street	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She the around here	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She around the corner here	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She the folk around here	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She was the around here	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She had the around here	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She let the around here	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Everybody else younger than me.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Everybody years younger than me.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Everybody else stupid than me.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Everybody than younger me.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Everybody else than me.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Everybody else was than me.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He on the five dollar	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He on the last five	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He on the five	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
on the other five dollar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
on the five dollar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the on five dollar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Then they gonna say, why he just talking to black people?	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Then they gonna say, why he talking to black people?	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Then they say, why he just talking to black people?	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Then they say, why he just wanted to black people?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
they were gonna say, he was just talking to black people?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Then not gonna say why, just talking to black people?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
They talking about	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
They talking	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
They were talking about	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
talking about, 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
They keep talking about	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She likeded me the best all	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She likeded me the best	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She likeded me all the time	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She liked me about the best all	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She liked me the best all	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The bullets bounceded off.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The bullets bounceded.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The bullets bounceded me.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The bullets bounced it off.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The bullets bounced off.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The bullets Rounded off.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He throwed a rock in	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He throwed - in a	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
throwed a rock in	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He throw a rock in	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He throw aksed in	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
He aksed rock in	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the man and crawleded on the ground	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
, and the man crawleded on the ground	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the and crawleded on the ground	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the man and crawled was on the ground	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the man and dawned on the ground	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the man and crawled on the ground	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anybody getting drownded in Princeville.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anybody getting drownded in of Princeville.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anybody getting drownded Princeville.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anybody getting drown in Princeville.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anybody getting drown up in Princeville.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anybody getting drown here in Princeville.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we lookeded like a carpet.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we lookeded like, a.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lookeded like a carpet.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we looked like a carpet.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we looked was like a carpet.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we it looked like a carpet.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I just be liking the beat	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
I just be to beat the	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
I just be liking the beat to	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
I would just be liking the beat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I just liking the beat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
just be liking the beat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
like and then I be seeing these	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
and stuff like I be seeing these	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
then like I be seeing these	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
like and then I will be seeing these	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
like and then I seeing these	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
like and then I wanna be these	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
These mamas be letting they little boys dance	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
These mamas be letting little boys dance	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
These mama be letting they little boys dance	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
These ma could be letting they little boys dance	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
These mamas they would be little boys dance	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I be trying to either get too deep into politics. I be listening to it	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
I be trying to either get into too politics. I be listening to it	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
I be trying to either get too deep into. I be listening to it	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
I wanna be to either get too deep into politics. I could be to it	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I could be to either get too deep into politics I mean. listening to it	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
be trying to either get too deep into politics. I would be to it	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
that niggas be bringing out	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
that these niggas be bringing out	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
that niggas be bringing out rap	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
that niggas out to be	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
that niggas to be out	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
that niggas is bringing out	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
you done lost your mind.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
you done lost your life.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
you done lost In your mind.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
you lost your mind.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
have you done your mind.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
you done your mind.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
because I done did a few folks from 	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
interesting because I done did a few folks from 	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
because I done did it a few folks from 	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
because I done a few folks from	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
because I done quite a few folks from	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
because I done a few years from	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I guess she done slept with everybody the first semester so she gay now.	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
I guess she done slept with everybody the first semester And so she now.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
I guess she done slept with everybody first semester so she gay now.	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
I guess she slept with everybody the first semester so she gay now.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I guess she done with everybody the first semester so she gay now.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I guess she was done with everybody the first semester so she gay now.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we played, I done forgot the name of it	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
we I mean, done forgot the name of it	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
we, and I done forgot the name of it	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
we played I, forgot the name of it	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we played, I forgot the name of it	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
we played, I done of the name of it	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
well, you done automatically won your	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
well, you done went automatically won your	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
, you done automatically won your	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
well done, you know automatically won your	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
well, you automatically won your	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
well, you know automatically won your	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
so now I'm finna get into some more	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
so now, I'm finna get into some more	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
so now I'm finna get into some football more	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
so now I'm tryna get into some more	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The two-thousands finna be considered old.	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
The two finna be considered old.	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
The two-thousands finna be considered.	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
The two-thousands tryna be considered old.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
She's finna have a baby.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
She's finna a baby.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
She's like finna have a baby.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
She's tryna have a baby.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I was finna say she	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
I was finna get she	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
I was finna say the she	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
I was tryna say she	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
she didn't really never worked in the	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
she didn't really never was in the	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
she didn't really never been in the	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
she didn't really worked in the	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
she didn't was never really in the	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
she didn't know really never worked in the	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
oh my god I'm finna die like, I'm	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
oh my god I'm finna, like, I'm	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
oh my god I'm finna to die like, I'm	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
oh my god I'm tryna die like, I'm 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
So when she come grabbing me on	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
So, when she come grabbing me on	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
So she come grabbing me on	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
So when she me to come on	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
So when she grabbing me on	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
So when she would come me on	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
But he come tryna tell us about	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
But he come tryna tell us about?	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
he come tryna tell us about	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
But he, tryna come tell us about	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
But he come try to tell us about	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
But he you tryna come tell us about	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
over there, he come running there	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
over there, come running there	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
go over there, he come running there	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
over there, and he come there	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
over there, and he running there	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
over there, and he come over there	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the stop thing, come walking up to your	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
the thing, and come walking up to your	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
the stop, come walking up to your	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
the stop thing, come up with to your	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the stop thing, walking up to your	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
the stop, come on walking up to your	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
before you come accusing blindly.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
, before you come accusing blindly.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
you before you come accusing blindly.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
before you come out accusing blindly.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
before you accusing blindly.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
before when you come blindly.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
which you might can use as a sort	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
which you might can, as a sort	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
which you might can use yourself as a sort	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
which you can use as a sort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
which you might I can use a sort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
which, you can use as a sort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
or something, I might can't hear from them 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
, or I might can't hear from them 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
or something, I might can don't hear from them 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
or something I mean, can't hear from them	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
or something, I might You can't hear from them	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
or something I, can't hear from them	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
that same talent might can translate in a 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
that same you might can translate in a 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
that same might can use translate in a 	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
that same talent, can translate in a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
that same talent can translate in a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cause he might could really get our	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
cause he might could get our	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
cause he might could really get into	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
cause he really could get our	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cause he could really get our	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
cause he I really could get our	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
I mean I may can sort of demonstrate	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
I mean I may can of demonstrate	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
